0.0.0.0 idv.hk
0.0.0.0 net.hk
0.0.0.0 org.hk
0.0.0.0 公司.hk
0.0.0.0 教育.hk
0.0.0.0 敎育.hk
0.0.0.0 政府.hk
0.0.0.0 個人.hk
0.0.0.0 个人.hk
0.0.0.0 箇人.hk
0.0.0.0 網络.hk
0.0.0.0 网络.hk
0.0.0.0 组織.hk
0.0.0.0 網絡.hk
0.0.0.0 网絡.hk
0.0.0.0 组织.hk
0.0.0.0 組織.hk
0.0.0.0 組织.hk

0.0.0.0 hm
0.0.0.0 hm

0.0.0.0 hn
0.0.0.0 hn
0.0.0.0 com.hn
0.0.0.0 edu.hn
0.0.0.0 org.hn
0.0.0.0 net.hn
0.0.0.0 mil.hn
0.0.0.0 gob.hn

0.0.0.0 hr
0.0.0.0 hr
0.0.0.0 iz.hr
0.0.0.0 from.hr
0.0.0.0 name.hr
0.0.0.0 com.hr

0.0.0.0 ht
0.0.0.0 ht
0.0.0.0 com.ht
0.0.0.0 shop.ht
0.0.0.0 firm.ht
0.0.0.0 info.ht
0.0.0.0 adult.ht
0.0.0.0 net.ht
0.0.0.0 pro.ht
0.0.0.0 org.ht
0.0.0.0 med.ht
0.0.0.0 art.ht
0.0.0.0 coop.ht
0.0.0.0 pol.ht
0.0.0.0 asso.ht
0.0.0.0 edu.ht
0.0.0.0 rel.ht
0.0.0.0 gouv.ht
0.0.0.0 perso.ht

0.0.0.0 hu
0.0.0.0 Confirmed
0.0.0.0 hu
0.0.0.0 co.hu
0.0.0.0 info.hu
0.0.0.0 org.hu
0.0.0.0 priv.hu
0.0.0.0 sport.hu
0.0.0.0 tm.hu
0.0.0.0 2000.hu
0.0.0.0 agrar.hu
0.0.0.0 bolt.hu
0.0.0.0 casino.hu
0.0.0.0 city.hu
0.0.0.0 erotica.hu
0.0.0.0 erotika.hu
0.0.0.0 film.hu
0.0.0.0 forum.hu
0.0.0.0 games.hu
0.0.0.0 hotel.hu
0.0.0.0 ingatlan.hu
0.0.0.0 jogasz.hu
0.0.0.0 konyvelo.hu
0.0.0.0 lakas.hu
0.0.0.0 media.hu
0.0.0.0 news.hu
0.0.0.0 reklam.hu
0.0.0.0 sex.hu
0.0.0.0 shop.hu
0.0.0.0 suli.hu
0.0.0.0 szex.hu
0.0.0.0 tozsde.hu
0.0.0.0 utazas.hu
0.0.0.0 video.hu

0.0.0.0 id
0.0.0.0 id
0.0.0.0 ac.id
0.0.0.0 biz.id
0.0.0.0 co.id
0.0.0.0 desa.id
0.0.0.0 go.id
0.0.0.0 mil.id
0.0.0.0 my.id
0.0.0.0 net.id
0.0.0.0 or.id
0.0.0.0 ponpes.id
0.0.0.0 sch.id
0.0.0.0 web.id

0.0.0.0 ie
0.0.0.0 ie
0.0.0.0 gov.ie

0.0.0.0 il
0.0.0.0 il
0.0.0.0 ac.il
0.0.0.0 co.il
0.0.0.0 gov.il
0.0.0.0 idf.il
0.0.0.0 k12.il
0.0.0.0 muni.il
0.0.0.0 net.il
0.0.0.0 org.il

0.0.0.0 im
0.0.0.0 Submitted
0.0.0.0 im
0.0.0.0 ac.im
0.0.0.0 co.im
0.0.0.0 com.im
0.0.0.0 ltd.co.im
0.0.0.0 net.im
0.0.0.0 org.im
0.0.0.0 plc.co.im
0.0.0.0 tt.im
0.0.0.0 tv.im

0.0.0.0 in
0.0.0.0 see
0.0.0.0 Please
0.0.0.0 government
0.0.0.0 in
0.0.0.0 co.in
0.0.0.0 firm.in
0.0.0.0 net.in
0.0.0.0 org.in
0.0.0.0 gen.in
0.0.0.0 ind.in
0.0.0.0 nic.in
0.0.0.0 ac.in
0.0.0.0 edu.in
0.0.0.0 res.in
0.0.0.0 gov.in
0.0.0.0 mil.in

0.0.0.0 info
0.0.0.0 info

0.0.0.0 int
0.0.0.0 Confirmed
0.0.0.0 int
0.0.0.0 eu.int

0.0.0.0 io
0.0.0.0 list
0.0.0.0 io
0.0.0.0 com.io

0.0.0.0 iq
0.0.0.0 iq
0.0.0.0 gov.iq
0.0.0.0 edu.iq
0.0.0.0 mil.iq
0.0.0.0 com.iq
0.0.0.0 org.iq
0.0.0.0 net.iq

0.0.0.0 ir
0.0.0.0 Also
0.0.0.0 Two
0.0.0.0 ir
0.0.0.0 ac.ir
0.0.0.0 co.ir
0.0.0.0 gov.ir
0.0.0.0 id.ir
0.0.0.0 net.ir
0.0.0.0 org.ir
0.0.0.0 sch.ir
0.0.0.0 xn--mgba3a4f16a.ir
0.0.0.0 ایران.ir
0.0.0.0 xn--mgba3a4fra.ir
0.0.0.0 ايران.ir

0.0.0.0 is
0.0.0.0 Confirmed
0.0.0.0 is
0.0.0.0 net.is
0.0.0.0 com.is
0.0.0.0 edu.is
0.0.0.0 gov.is
0.0.0.0 org.is
0.0.0.0 int.is

0.0.0.0 it
0.0.0.0 it
0.0.0.0 gov.it
0.0.0.0 edu.it
0.0.0.0 Reserved
0.0.0.0 http://www.nic.it/sites/default/files/docs/Regulation_assignation_v7.1.pdf
0.0.0.0 Regions
0.0.0.0 abr.it
0.0.0.0 abruzzo.it
0.0.0.0 aosta-valley.it
0.0.0.0 aostavalley.it
0.0.0.0 bas.it
0.0.0.0 basilicata.it
0.0.0.0 cal.it
0.0.0.0 calabria.it
0.0.0.0 cam.it
0.0.0.0 campania.it
0.0.0.0 emilia-romagna.it
0.0.0.0 emiliaromagna.it
0.0.0.0 emr.it
0.0.0.0 friuli-v-giulia.it
0.0.0.0 friuli-ve-giulia.it
0.0.0.0 friuli-vegiulia.it
0.0.0.0 friuli-venezia-giulia.it
0.0.0.0 friuli-veneziagiulia.it
0.0.0.0 friuli-vgiulia.it
0.0.0.0 friuliv-giulia.it
0.0.0.0 friulive-giulia.it
0.0.0.0 friulivegiulia.it
0.0.0.0 friulivenezia-giulia.it
0.0.0.0 friuliveneziagiulia.it
0.0.0.0 friulivgiulia.it
0.0.0.0 fvg.it
0.0.0.0 laz.it
0.0.0.0 lazio.it
0.0.0.0 lig.it
0.0.0.0 liguria.it
0.0.0.0 lom.it
0.0.0.0 lombardia.it
0.0.0.0 lombardy.it
0.0.0.0 lucania.it
0.0.0.0 mar.it
0.0.0.0 marche.it
0.0.0.0 mol.it
0.0.0.0 molise.it
0.0.0.0 piedmont.it
0.0.0.0 piemonte.it
0.0.0.0 pmn.it
0.0.0.0 pug.it
0.0.0.0 puglia.it
0.0.0.0 sar.it
0.0.0.0 sardegna.it
0.0.0.0 sardinia.it
0.0.0.0 sic.it
0.0.0.0 sicilia.it
0.0.0.0 sicily.it
0.0.0.0 taa.it
0.0.0.0 tos.it
0.0.0.0 toscana.it
0.0.0.0 trentin-sud-tirol.it
0.0.0.0 trentin-süd-tirol.it
0.0.0.0 trentin-sudtirol.it
0.0.0.0 trentin-südtirol.it
0.0.0.0 trentin-sued-tirol.it
0.0.0.0 trentin-suedtirol.it
0.0.0.0 trentino-a-adige.it
0.0.0.0 trentino-aadige.it
0.0.0.0 trentino-alto-adige.it
0.0.0.0 trentino-altoadige.it
0.0.0.0 trentino-s-tirol.it
0.0.0.0 trentino-stirol.it
0.0.0.0 trentino-sud-tirol.it
0.0.0.0 trentino-süd-tirol.it
0.0.0.0 trentino-sudtirol.it
0.0.0.0 trentino-südtirol.it
0.0.0.0 trentino-sued-tirol.it
0.0.0.0 trentino-suedtirol.it
0.0.0.0 trentino.it
0.0.0.0 trentinoa-adige.it
0.0.0.0 trentinoaadige.it
0.0.0.0 trentinoalto-adige.it
0.0.0.0 trentinoaltoadige.it
0.0.0.0 trentinos-tirol.it
0.0.0.0 trentinostirol.it
0.0.0.0 trentinosud-tirol.it
0.0.0.0 trentinosüd-tirol.it
0.0.0.0 trentinosudtirol.it
0.0.0.0 trentinosüdtirol.it
0.0.0.0 trentinosued-tirol.it
0.0.0.0 trentinosuedtirol.it
0.0.0.0 trentinsud-tirol.it
0.0.0.0 trentinsüd-tirol.it
0.0.0.0 trentinsudtirol.it
0.0.0.0 trentinsüdtirol.it
0.0.0.0 trentinsued-tirol.it
0.0.0.0 trentinsuedtirol.it
0.0.0.0 tuscany.it
0.0.0.0 umb.it
0.0.0.0 umbria.it
0.0.0.0 val-d-aosta.it
0.0.0.0 val-daosta.it
0.0.0.0 vald-aosta.it
0.0.0.0 valdaosta.it
0.0.0.0 valle-aosta.it
0.0.0.0 valle-d-aosta.it
0.0.0.0 valle-daosta.it
0.0.0.0 valleaosta.it
0.0.0.0 valled-aosta.it
0.0.0.0 valledaosta.it
0.0.0.0 vallee-aoste.it
0.0.0.0 vallée-aoste.it
0.0.0.0 vallee-d-aoste.it
0.0.0.0 vallée-d-aoste.it
0.0.0.0 valleeaoste.it
0.0.0.0 valléeaoste.it
0.0.0.0 valleedaoste.it
0.0.0.0 valléedaoste.it
0.0.0.0 vao.it
0.0.0.0 vda.it
0.0.0.0 ven.it
0.0.0.0 veneto.it
0.0.0.0 Provinces
0.0.0.0 ag.it
0.0.0.0 agrigento.it
0.0.0.0 al.it
0.0.0.0 alessandria.it
0.0.0.0 alto-adige.it
0.0.0.0 altoadige.it
0.0.0.0 an.it
0.0.0.0 ancona.it
0.0.0.0 andria-barletta-trani.it
0.0.0.0 andria-trani-barletta.it
0.0.0.0 andriabarlettatrani.it
0.0.0.0 andriatranibarletta.it
0.0.0.0 ao.it
0.0.0.0 aosta.it
0.0.0.0 aoste.it
0.0.0.0 ap.it
0.0.0.0 aq.it
0.0.0.0 aquila.it
0.0.0.0 ar.it
0.0.0.0 arezzo.it
0.0.0.0 ascoli-piceno.it
0.0.0.0 ascolipiceno.it
0.0.0.0 asti.it
0.0.0.0 at.it
0.0.0.0 av.it
0.0.0.0 avellino.it
0.0.0.0 ba.it
0.0.0.0 balsan-sudtirol.it
0.0.0.0 balsan-südtirol.it
0.0.0.0 balsan-suedtirol.it
0.0.0.0 balsan.it
0.0.0.0 bari.it
0.0.0.0 barletta-trani-andria.it
0.0.0.0 barlettatraniandria.it
0.0.0.0 belluno.it
0.0.0.0 benevento.it
0.0.0.0 bergamo.it
0.0.0.0 bg.it
0.0.0.0 bi.it
0.0.0.0 biella.it
0.0.0.0 bl.it
0.0.0.0 bn.it
0.0.0.0 bo.it
0.0.0.0 bologna.it
0.0.0.0 bolzano-altoadige.it
0.0.0.0 bolzano.it
0.0.0.0 bozen-sudtirol.it
0.0.0.0 bozen-südtirol.it
0.0.0.0 bozen-suedtirol.it
0.0.0.0 bozen.it
0.0.0.0 br.it
0.0.0.0 brescia.it
0.0.0.0 brindisi.it
0.0.0.0 bs.it
0.0.0.0 bt.it
0.0.0.0 bulsan-sudtirol.it
0.0.0.0 bulsan-südtirol.it
0.0.0.0 bulsan-suedtirol.it
0.0.0.0 bulsan.it
0.0.0.0 bz.it
0.0.0.0 ca.it
0.0.0.0 cagliari.it
0.0.0.0 caltanissetta.it
0.0.0.0 campidano-medio.it
0.0.0.0 campidanomedio.it
0.0.0.0 campobasso.it
0.0.0.0 carbonia-iglesias.it
0.0.0.0 carboniaiglesias.it
0.0.0.0 carrara-massa.it
0.0.0.0 carraramassa.it
0.0.0.0 caserta.it
0.0.0.0 catania.it
0.0.0.0 catanzaro.it
0.0.0.0 cb.it
0.0.0.0 ce.it
0.0.0.0 cesena-forli.it
0.0.0.0 cesena-forlì.it
0.0.0.0 cesenaforli.it
0.0.0.0 cesenaforlì.it
0.0.0.0 ch.it
0.0.0.0 chieti.it
0.0.0.0 ci.it
0.0.0.0 cl.it
0.0.0.0 cn.it
0.0.0.0 co.it
0.0.0.0 como.it
0.0.0.0 cosenza.it
0.0.0.0 cr.it
0.0.0.0 cremona.it
0.0.0.0 crotone.it
0.0.0.0 cs.it
0.0.0.0 ct.it
0.0.0.0 cuneo.it
0.0.0.0 cz.it
0.0.0.0 dell-ogliastra.it
0.0.0.0 dellogliastra.it
0.0.0.0 en.it
0.0.0.0 enna.it
0.0.0.0 fc.it
0.0.0.0 fe.it
0.0.0.0 fermo.it
0.0.0.0 ferrara.it
0.0.0.0 fg.it
0.0.0.0 fi.it
0.0.0.0 firenze.it
0.0.0.0 florence.it
0.0.0.0 fm.it
0.0.0.0 foggia.it
0.0.0.0 forli-cesena.it
0.0.0.0 forlì-cesena.it
0.0.0.0 forlicesena.it
0.0.0.0 forlìcesena.it
0.0.0.0 fr.it
0.0.0.0 frosinone.it
0.0.0.0 ge.it
0.0.0.0 genoa.it
0.0.0.0 genova.it
0.0.0.0 go.it
0.0.0.0 gorizia.it
0.0.0.0 gr.it
0.0.0.0 grosseto.it
0.0.0.0 iglesias-carbonia.it
0.0.0.0 iglesiascarbonia.it
0.0.0.0 im.it
0.0.0.0 imperia.it
0.0.0.0 is.it
0.0.0.0 isernia.it
0.0.0.0 kr.it
0.0.0.0 la-spezia.it
0.0.0.0 laquila.it
0.0.0.0 laspezia.it
0.0.0.0 latina.it
0.0.0.0 lc.it
0.0.0.0 le.it
0.0.0.0 lecce.it
0.0.0.0 lecco.it
0.0.0.0 li.it
0.0.0.0 livorno.it
0.0.0.0 lo.it
0.0.0.0 lodi.it
0.0.0.0 lt.it
0.0.0.0 lu.it
0.0.0.0 lucca.it
0.0.0.0 macerata.it
0.0.0.0 mantova.it
0.0.0.0 massa-carrara.it
0.0.0.0 massacarrara.it
0.0.0.0 matera.it
0.0.0.0 mb.it
0.0.0.0 mc.it
0.0.0.0 me.it
0.0.0.0 medio-campidano.it
0.0.0.0 mediocampidano.it
0.0.0.0 messina.it
0.0.0.0 mi.it
0.0.0.0 milan.it
0.0.0.0 milano.it
0.0.0.0 mn.it
0.0.0.0 mo.it
0.0.0.0 modena.it
0.0.0.0 monza-brianza.it
0.0.0.0 monza-e-della-brianza.it
0.0.0.0 monza.it
0.0.0.0 monzabrianza.it
0.0.0.0 monzaebrianza.it
0.0.0.0 monzaedellabrianza.it
0.0.0.0 ms.it
0.0.0.0 mt.it
0.0.0.0 na.it
0.0.0.0 naples.it
0.0.0.0 napoli.it
0.0.0.0 no.it
0.0.0.0 novara.it
0.0.0.0 nu.it
0.0.0.0 nuoro.it
0.0.0.0 og.it
0.0.0.0 ogliastra.it
0.0.0.0 olbia-tempio.it
0.0.0.0 olbiatempio.it
0.0.0.0 or.it
0.0.0.0 oristano.it
0.0.0.0 ot.it
0.0.0.0 pa.it
0.0.0.0 padova.it
0.0.0.0 padua.it
0.0.0.0 palermo.it
0.0.0.0 parma.it
0.0.0.0 pavia.it
0.0.0.0 pc.it
0.0.0.0 pd.it
0.0.0.0 pe.it
0.0.0.0 perugia.it
0.0.0.0 pesaro-urbino.it
0.0.0.0 pesarourbino.it
0.0.0.0 pescara.it
0.0.0.0 pg.it
0.0.0.0 pi.it
0.0.0.0 piacenza.it
0.0.0.0 pisa.it
0.0.0.0 pistoia.it
0.0.0.0 pn.it
0.0.0.0 po.it
0.0.0.0 pordenone.it
0.0.0.0 potenza.it
0.0.0.0 pr.it
0.0.0.0 prato.it
0.0.0.0 pt.it
0.0.0.0 pu.it
0.0.0.0 pv.it
0.0.0.0 pz.it
0.0.0.0 ra.it
0.0.0.0 ragusa.it
0.0.0.0 ravenna.it
0.0.0.0 rc.it
0.0.0.0 re.it
0.0.0.0 reggio-calabria.it
0.0.0.0 reggio-emilia.it
0.0.0.0 reggiocalabria.it
0.0.0.0 reggioemilia.it
0.0.0.0 rg.it
0.0.0.0 ri.it
0.0.0.0 rieti.it
0.0.0.0 rimini.it
0.0.0.0 rm.it
0.0.0.0 rn.it
0.0.0.0 ro.it
0.0.0.0 roma.it
0.0.0.0 rome.it
0.0.0.0 rovigo.it
0.0.0.0 sa.it
0.0.0.0 salerno.it
0.0.0.0 sassari.it
0.0.0.0 savona.it
0.0.0.0 si.it
0.0.0.0 siena.it
0.0.0.0 siracusa.it
0.0.0.0 so.it
0.0.0.0 sondrio.it
0.0.0.0 sp.it
0.0.0.0 sr.it
0.0.0.0 ss.it
0.0.0.0 suedtirol.it
0.0.0.0 südtirol.it
0.0.0.0 sv.it
0.0.0.0 ta.it
0.0.0.0 taranto.it
0.0.0.0 te.it
0.0.0.0 tempio-olbia.it
0.0.0.0 tempioolbia.it
0.0.0.0 teramo.it
0.0.0.0 terni.it
0.0.0.0 tn.it
0.0.0.0 to.it
0.0.0.0 torino.it
0.0.0.0 tp.it
0.0.0.0 tr.it
0.0.0.0 trani-andria-barletta.it
0.0.0.0 trani-barletta-andria.it
0.0.0.0 traniandriabarletta.it
0.0.0.0 tranibarlettaandria.it
0.0.0.0 trapani.it
0.0.0.0 trento.it
0.0.0.0 treviso.it
0.0.0.0 trieste.it
0.0.0.0 ts.it
0.0.0.0 turin.it
0.0.0.0 tv.it
0.0.0.0 ud.it
0.0.0.0 udine.it
0.0.0.0 urbino-pesaro.it
0.0.0.0 urbinopesaro.it
0.0.0.0 va.it
0.0.0.0 varese.it
0.0.0.0 vb.it
0.0.0.0 vc.it
0.0.0.0 ve.it
0.0.0.0 venezia.it
0.0.0.0 venice.it
0.0.0.0 verbania.it
0.0.0.0 vercelli.it
0.0.0.0 verona.it
0.0.0.0 vi.it
0.0.0.0 vibo-valentia.it
0.0.0.0 vibovalentia.it
0.0.0.0 vicenza.it
0.0.0.0 viterbo.it
0.0.0.0 vr.it
0.0.0.0 vs.it
0.0.0.0 vt.it
0.0.0.0 vv.it

0.0.0.0 je
0.0.0.0 Confirmed
0.0.0.0 je
0.0.0.0 co.je
0.0.0.0 net.je
0.0.0.0 org.je

0.0.0.0 jm
0.0.0.0 *.jm

0.0.0.0 jo
0.0.0.0 jo
0.0.0.0 com.jo
0.0.0.0 org.jo
0.0.0.0 net.jo
0.0.0.0 edu.jo
0.0.0.0 sch.jo
0.0.0.0 gov.jo
0.0.0.0 mil.jo
0.0.0.0 name.jo

0.0.0.0 jobs
0.0.0.0 jobs

0.0.0.0 jp
0.0.0.0 http://jprs.co.jp/en/jpdomain.html
0.0.0.0 Submitted
0.0.0.0 jp
0.0.0.0 jp
0.0.0.0 ac.jp
0.0.0.0 ad.jp
0.0.0.0 co.jp
0.0.0.0 ed.jp
0.0.0.0 go.jp
0.0.0.0 gr.jp
0.0.0.0 lg.jp
0.0.0.0 ne.jp
0.0.0.0 or.jp
0.0.0.0 jp
0.0.0.0 aichi.jp
0.0.0.0 akita.jp
0.0.0.0 aomori.jp
0.0.0.0 chiba.jp
0.0.0.0 ehime.jp
0.0.0.0 fukui.jp
0.0.0.0 fukuoka.jp
0.0.0.0 fukushima.jp
0.0.0.0 gifu.jp
0.0.0.0 gunma.jp
0.0.0.0 hiroshima.jp
0.0.0.0 hokkaido.jp
0.0.0.0 hyogo.jp
0.0.0.0 ibaraki.jp
0.0.0.0 ishikawa.jp
0.0.0.0 iwate.jp
0.0.0.0 kagawa.jp
0.0.0.0 kagoshima.jp
0.0.0.0 kanagawa.jp
0.0.0.0 kochi.jp
0.0.0.0 kumamoto.jp
0.0.0.0 kyoto.jp
0.0.0.0 mie.jp
0.0.0.0 miyagi.jp
0.0.0.0 miyazaki.jp
0.0.0.0 nagano.jp
0.0.0.0 nagasaki.jp
0.0.0.0 nara.jp
0.0.0.0 niigata.jp
0.0.0.0 oita.jp
0.0.0.0 okayama.jp
0.0.0.0 okinawa.jp
0.0.0.0 osaka.jp
0.0.0.0 saga.jp
0.0.0.0 saitama.jp
0.0.0.0 shiga.jp
0.0.0.0 shimane.jp
0.0.0.0 shizuoka.jp
0.0.0.0 tochigi.jp
0.0.0.0 tokushima.jp
0.0.0.0 tokyo.jp
0.0.0.0 tottori.jp
0.0.0.0 toyama.jp
0.0.0.0 wakayama.jp
0.0.0.0 yamagata.jp
0.0.0.0 yamaguchi.jp
0.0.0.0 yamanashi.jp
0.0.0.0 栃木.jp
0.0.0.0 愛知.jp
0.0.0.0 愛媛.jp
0.0.0.0 兵庫.jp
0.0.0.0 熊本.jp
0.0.0.0 茨城.jp
0.0.0.0 北海道.jp
0.0.0.0 千葉.jp
0.0.0.0 和歌山.jp
0.0.0.0 長崎.jp
0.0.0.0 長野.jp
0.0.0.0 新潟.jp
0.0.0.0 青森.jp
0.0.0.0 静岡.jp
0.0.0.0 東京.jp
0.0.0.0 石川.jp
0.0.0.0 埼玉.jp
0.0.0.0 三重.jp
0.0.0.0 京都.jp
0.0.0.0 佐賀.jp
0.0.0.0 大分.jp
0.0.0.0 大阪.jp
0.0.0.0 奈良.jp
0.0.0.0 宮城.jp
0.0.0.0 宮崎.jp
0.0.0.0 富山.jp
0.0.0.0 山口.jp
0.0.0.0 山形.jp
0.0.0.0 山梨.jp
0.0.0.0 岩手.jp
0.0.0.0 岐阜.jp
0.0.0.0 岡山.jp
0.0.0.0 島根.jp
0.0.0.0 広島.jp
0.0.0.0 徳島.jp
0.0.0.0 沖縄.jp
0.0.0.0 滋賀.jp
0.0.0.0 神奈川.jp
0.0.0.0 福井.jp
0.0.0.0 福岡.jp
0.0.0.0 福島.jp
0.0.0.0 秋田.jp
0.0.0.0 群馬.jp
0.0.0.0 香川.jp
0.0.0.0 高知.jp
0.0.0.0 鳥取.jp
0.0.0.0 鹿児島.jp
0.0.0.0 jp
0.0.0.0 http://jprs.jp/doc/rule/saisoku-1.html
0.0.0.0 *.kawasaki.jp
0.0.0.0 *.kitakyushu.jp
0.0.0.0 *.kobe.jp
0.0.0.0 *.nagoya.jp
0.0.0.0 *.sapporo.jp
0.0.0.0 *.sendai.jp
0.0.0.0 *.yokohama.jp
0.0.0.0 !city.kawasaki.jp
0.0.0.0 !city.kitakyushu.jp
0.0.0.0 !city.kobe.jp
0.0.0.0 !city.nagoya.jp
0.0.0.0 !city.sapporo.jp
0.0.0.0 !city.sendai.jp
0.0.0.0 !city.yokohama.jp
0.0.0.0 4th
0.0.0.0 aisai.aichi.jp
0.0.0.0 ama.aichi.jp
0.0.0.0 anjo.aichi.jp
0.0.0.0 asuke.aichi.jp
0.0.0.0 chiryu.aichi.jp
0.0.0.0 chita.aichi.jp
0.0.0.0 fuso.aichi.jp
0.0.0.0 gamagori.aichi.jp
0.0.0.0 handa.aichi.jp
0.0.0.0 hazu.aichi.jp
0.0.0.0 hekinan.aichi.jp
0.0.0.0 higashiura.aichi.jp
0.0.0.0 ichinomiya.aichi.jp
0.0.0.0 inazawa.aichi.jp
0.0.0.0 inuyama.aichi.jp
0.0.0.0 isshiki.aichi.jp
0.0.0.0 iwakura.aichi.jp
0.0.0.0 kanie.aichi.jp
0.0.0.0 kariya.aichi.jp
0.0.0.0 kasugai.aichi.jp
0.0.0.0 kira.aichi.jp
0.0.0.0 kiyosu.aichi.jp
0.0.0.0 komaki.aichi.jp
0.0.0.0 konan.aichi.jp
0.0.0.0 kota.aichi.jp
0.0.0.0 mihama.aichi.jp
0.0.0.0 miyoshi.aichi.jp
0.0.0.0 nishio.aichi.jp
0.0.0.0 nisshin.aichi.jp
0.0.0.0 obu.aichi.jp
0.0.0.0 oguchi.aichi.jp
0.0.0.0 oharu.aichi.jp
0.0.0.0 okazaki.aichi.jp
0.0.0.0 owariasahi.aichi.jp
0.0.0.0 seto.aichi.jp
0.0.0.0 shikatsu.aichi.jp
0.0.0.0 shinshiro.aichi.jp
0.0.0.0 shitara.aichi.jp
0.0.0.0 tahara.aichi.jp
0.0.0.0 takahama.aichi.jp
0.0.0.0 tobishima.aichi.jp
0.0.0.0 toei.aichi.jp
0.0.0.0 togo.aichi.jp
0.0.0.0 tokai.aichi.jp
0.0.0.0 tokoname.aichi.jp
0.0.0.0 toyoake.aichi.jp
0.0.0.0 toyohashi.aichi.jp
0.0.0.0 toyokawa.aichi.jp
0.0.0.0 toyone.aichi.jp
0.0.0.0 toyota.aichi.jp
0.0.0.0 tsushima.aichi.jp
0.0.0.0 yatomi.aichi.jp
0.0.0.0 akita.akita.jp
0.0.0.0 daisen.akita.jp
0.0.0.0 fujisato.akita.jp
0.0.0.0 gojome.akita.jp
0.0.0.0 hachirogata.akita.jp
0.0.0.0 happou.akita.jp
0.0.0.0 higashinaruse.akita.jp
0.0.0.0 honjo.akita.jp
0.0.0.0 honjyo.akita.jp
0.0.0.0 ikawa.akita.jp
0.0.0.0 kamikoani.akita.jp
0.0.0.0 kamioka.akita.jp
0.0.0.0 katagami.akita.jp
0.0.0.0 kazuno.akita.jp
0.0.0.0 kitaakita.akita.jp
0.0.0.0 kosaka.akita.jp
0.0.0.0 kyowa.akita.jp
0.0.0.0 misato.akita.jp
0.0.0.0 mitane.akita.jp
0.0.0.0 moriyoshi.akita.jp
0.0.0.0 nikaho.akita.jp
0.0.0.0 noshiro.akita.jp
0.0.0.0 odate.akita.jp
0.0.0.0 oga.akita.jp
0.0.0.0 ogata.akita.jp
0.0.0.0 semboku.akita.jp
0.0.0.0 yokote.akita.jp
0.0.0.0 yurihonjo.akita.jp
0.0.0.0 aomori.aomori.jp
0.0.0.0 gonohe.aomori.jp
0.0.0.0 hachinohe.aomori.jp
0.0.0.0 hashikami.aomori.jp
0.0.0.0 hiranai.aomori.jp
0.0.0.0 hirosaki.aomori.jp
0.0.0.0 itayanagi.aomori.jp
0.0.0.0 kuroishi.aomori.jp
0.0.0.0 misawa.aomori.jp
0.0.0.0 mutsu.aomori.jp
0.0.0.0 nakadomari.aomori.jp
0.0.0.0 noheji.aomori.jp
0.0.0.0 oirase.aomori.jp
0.0.0.0 owani.aomori.jp
0.0.0.0 rokunohe.aomori.jp
0.0.0.0 sannohe.aomori.jp
0.0.0.0 shichinohe.aomori.jp
0.0.0.0 shingo.aomori.jp
0.0.0.0 takko.aomori.jp
0.0.0.0 towada.aomori.jp
0.0.0.0 tsugaru.aomori.jp
0.0.0.0 tsuruta.aomori.jp
0.0.0.0 abiko.chiba.jp
0.0.0.0 asahi.chiba.jp
0.0.0.0 chonan.chiba.jp
0.0.0.0 chosei.chiba.jp
0.0.0.0 choshi.chiba.jp
0.0.0.0 chuo.chiba.jp
0.0.0.0 funabashi.chiba.jp
0.0.0.0 futtsu.chiba.jp
0.0.0.0 hanamigawa.chiba.jp
0.0.0.0 ichihara.chiba.jp
0.0.0.0 ichikawa.chiba.jp
0.0.0.0 ichinomiya.chiba.jp
0.0.0.0 inzai.chiba.jp
0.0.0.0 isumi.chiba.jp
0.0.0.0 kamagaya.chiba.jp
0.0.0.0 kamogawa.chiba.jp
0.0.0.0 kashiwa.chiba.jp
0.0.0.0 katori.chiba.jp
0.0.0.0 katsuura.chiba.jp
0.0.0.0 kimitsu.chiba.jp
0.0.0.0 kisarazu.chiba.jp
0.0.0.0 kozaki.chiba.jp
0.0.0.0 kujukuri.chiba.jp
0.0.0.0 kyonan.chiba.jp
0.0.0.0 matsudo.chiba.jp
0.0.0.0 midori.chiba.jp
0.0.0.0 mihama.chiba.jp
0.0.0.0 minamiboso.chiba.jp
0.0.0.0 mobara.chiba.jp
0.0.0.0 mutsuzawa.chiba.jp
0.0.0.0 nagara.chiba.jp
0.0.0.0 nagareyama.chiba.jp
0.0.0.0 narashino.chiba.jp
0.0.0.0 narita.chiba.jp
0.0.0.0 noda.chiba.jp
0.0.0.0 oamishirasato.chiba.jp
0.0.0.0 omigawa.chiba.jp
0.0.0.0 onjuku.chiba.jp
0.0.0.0 otaki.chiba.jp
0.0.0.0 sakae.chiba.jp
0.0.0.0 sakura.chiba.jp
0.0.0.0 shimofusa.chiba.jp
0.0.0.0 shirako.chiba.jp
0.0.0.0 shiroi.chiba.jp
0.0.0.0 shisui.chiba.jp
0.0.0.0 sodegaura.chiba.jp
0.0.0.0 sosa.chiba.jp
0.0.0.0 tako.chiba.jp
0.0.0.0 tateyama.chiba.jp
0.0.0.0 togane.chiba.jp
0.0.0.0 tohnosho.chiba.jp
0.0.0.0 tomisato.chiba.jp
0.0.0.0 urayasu.chiba.jp
0.0.0.0 yachimata.chiba.jp
0.0.0.0 yachiyo.chiba.jp
